mode: set
api-gateway/cmd/service/helpers.go:10.58,14.2 3 1
api-gateway/cmd/service/helpers.go:16.64,22.2 3 1
api-gateway/cmd/service/helpers.go:24.35,25.32 1 1
api-gateway/cmd/service/helpers.go:25.32,27.3 1 1
api-gateway/cmd/service/helpers.go:28.2,28.12 1 1
api-gateway/cmd/service/helpers.go:31.41,33.15 2 1
api-gateway/cmd/service/helpers.go:33.15,35.3 1 1
api-gateway/cmd/service/helpers.go:36.2,37.26 2 0
api-gateway/cmd/service/helpers.go:37.26,39.3 1 0
api-gateway/cmd/service/helpers.go:40.2,40.10 1 0
api-gateway/cmd/service/main.go:25.13,40.32 2 0
api-gateway/cmd/service/main.go:40.32,42.3 1 0
api-gateway/cmd/service/main.go:44.2,47.64 3 0
api-gateway/cmd/service/main.go:47.64,49.3 1 0
api-gateway/cmd/service/main.go:52.39,63.64 9 1
api-gateway/cmd/service/main.go:63.64,68.3 1 1
api-gateway/cmd/service/main.go:71.2,71.69 1 1
api-gateway/cmd/service/main.go:71.69,73.3 1 0
api-gateway/cmd/service/main.go:76.2,76.75 1 1
api-gateway/cmd/service/main.go:76.75,78.3 1 1
api-gateway/cmd/service/main.go:81.2,91.29 9 1
api-gateway/cmd/service/main.go:91.29,94.3 2 1
api-gateway/cmd/service/main.go:95.2,112.29 14 1
api-gateway/cmd/service/main.go:112.29,113.30 1 1
api-gateway/cmd/service/main.go:113.30,115.4 1 1
api-gateway/cmd/service/main.go:118.3,160.53 12 1
api-gateway/cmd/service/main.go:164.2,165.29 2 1
api-gateway/cmd/service/main.go:165.29,166.30 1 1
api-gateway/cmd/service/main.go:166.30,168.4 1 1
api-gateway/cmd/service/main.go:169.3,183.81 11 1
api-gateway/cmd/service/main.go:187.2,187.29 1 1
api-gateway/cmd/service/main.go:187.29,188.30 1 1
api-gateway/cmd/service/main.go:188.30,190.4 1 1
api-gateway/cmd/service/main.go:192.3,203.60 10 1
api-gateway/cmd/service/main.go:207.2,214.29 4 1
api-gateway/cmd/service/main.go:214.29,215.30 1 1
api-gateway/cmd/service/main.go:215.30,217.4 1 1
api-gateway/cmd/service/main.go:218.3,218.56 1 1
api-gateway/cmd/service/main.go:221.2,221.10 1 1
api-gateway/cmd/service/middleware.go:25.71,26.46 1 1
api-gateway/cmd/service/middleware.go:26.46,27.72 1 1
api-gateway/cmd/service/middleware.go:27.72,29.18 2 1
api-gateway/cmd/service/middleware.go:29.18,32.5 2 1
api-gateway/cmd/service/middleware.go:33.4,34.65 2 1
api-gateway/cmd/service/middleware.go:34.65,37.5 2 0
api-gateway/cmd/service/middleware.go:38.4,41.91 3 1
api-gateway/cmd/service/middleware.go:41.91,43.5 1 1
api-gateway/cmd/service/middleware.go:44.4,44.66 1 1
api-gateway/cmd/service/middleware.go:44.66,47.5 2 1
api-gateway/cmd/service/middleware.go:49.4,53.41 4 1
api-gateway/cmd/service/middleware.go:58.53,61.71 2 1
api-gateway/cmd/service/middleware.go:61.71,64.27 2 1
api-gateway/cmd/service/middleware.go:64.27,66.4 1 1
api-gateway/cmd/service/middleware.go:66.9,66.37 1 1
api-gateway/cmd/service/middleware.go:66.37,69.4 2 1
api-gateway/cmd/service/middleware.go:69.9,69.26 1 0
api-gateway/cmd/service/middleware.go:69.26,71.4 1 0
api-gateway/cmd/service/middleware.go:72.3,75.45 3 1
api-gateway/cmd/service/middleware.go:75.45,78.4 2 1
api-gateway/cmd/service/middleware.go:79.3,79.23 1 1
api-gateway/cmd/service/middleware.go:83.78,84.46 1 1
api-gateway/cmd/service/middleware.go:84.46,85.72 1 1
api-gateway/cmd/service/middleware.go:85.72,86.57 1 1
api-gateway/cmd/service/middleware.go:86.57,89.5 2 1
api-gateway/cmd/service/middleware.go:90.4,91.24 2 1
api-gateway/cmd/service/middleware.go:96.59,97.71 1 1
api-gateway/cmd/service/middleware.go:97.71,107.3 5 1
api-gateway/cmd/service/middleware.go:117.67,120.46 2 1
api-gateway/cmd/service/middleware.go:120.46,121.72 1 1
api-gateway/cmd/service/middleware.go:121.72,127.82 4 1
api-gateway/cmd/service/middleware.go:127.82,128.35 1 1
api-gateway/cmd/service/middleware.go:128.35,129.58 1 0
api-gateway/cmd/service/middleware.go:129.58,131.7 1 0
api-gateway/cmd/service/middleware.go:133.5,133.26 1 1
api-gateway/cmd/service/middleware.go:136.4,137.36 2 1
api-gateway/cmd/service/middleware.go:137.36,140.5 2 1
api-gateway/cmd/service/middleware.go:141.4,146.19 5 1
api-gateway/cmd/service/middleware.go:146.19,150.5 3 1
api-gateway/cmd/service/middleware.go:152.4,152.24 1 1
api-gateway/cmd/service/middleware.go:165.63,166.71 1 1
api-gateway/cmd/service/middleware.go:166.71,172.84 4 0
api-gateway/cmd/service/middleware.go:172.84,173.36 1 0
api-gateway/cmd/service/middleware.go:173.36,174.42 1 0
api-gateway/cmd/service/middleware.go:174.42,176.6 1 0
api-gateway/cmd/service/middleware.go:178.4,178.26 1 0
api-gateway/cmd/service/middleware.go:181.3,182.40 2 0
api-gateway/cmd/service/middleware.go:182.40,186.4 3 0
api-gateway/cmd/service/middleware.go:187.3,190.23 3 0
api-gateway/cmd/service/middleware.go:202.72,205.71 2 1
api-gateway/cmd/service/middleware.go:205.71,211.111 4 0
api-gateway/cmd/service/middleware.go:211.111,212.45 1 0
api-gateway/cmd/service/middleware.go:212.45,213.51 1 0
api-gateway/cmd/service/middleware.go:213.51,215.6 1 0
api-gateway/cmd/service/middleware.go:217.4,217.35 1 0
api-gateway/cmd/service/middleware.go:220.3,221.35 2 0
api-gateway/cmd/service/middleware.go:221.35,225.4 3 0
api-gateway/cmd/service/middleware.go:226.3,229.23 3 0
api-gateway/cmd/service/proxy.go:12.54,14.16 2 1
api-gateway/cmd/service/proxy.go:14.16,16.3 1 0
api-gateway/cmd/service/proxy.go:17.2,20.43 3 1
api-gateway/cmd/service/proxy.go:20.43,24.3 3 1
api-gateway/cmd/service/proxy.go:26.2,26.79 1 1
api-gateway/cmd/service/proxy.go:26.79,29.3 2 1
api-gateway/cmd/service/proxy.go:31.2,31.14 1 1
api-gateway/cmd/service/proxy.go:34.39,35.47 1 1
api-gateway/cmd/service/proxy.go:35.47,37.3 1 0
api-gateway/cmd/service/proxy.go:38.2,38.53 1 1
api-gateway/cmd/service/proxy.go:38.53,40.3 1 0
api-gateway/cmd/service/proxy.go:41.2,42.16 2 1
api-gateway/cmd/service/proxy.go:42.16,44.3 1 0
api-gateway/cmd/service/proxy.go:45.2,45.13 1 1
